;;;;Initialisation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Image 1;;;;;;c0;;;;;c1;;;;;s0;;;;;s1;;;;;;;;Image 4;;;;;;c0;;;;;c1;;;;;s0;;;;;s1;;;;;;;;;;;
;;;;Otsu;;;;;;0,0307515;;;;;0,26466;;;;;0,0385001;;;;;0,0803506;;;;;;;;Otsu;;;;;;0,0424602;;;;;0,147303;;;;;0,0133024;;;;;0,0513289;;;;;;;;;;;
;;;;K-means (k=2);;;;;;0,0308984;;;;;0,267192;;;;;0,0387009;;;;;0,0793621;;;;;;;;K-means (k=2);;;;;;0,0420671;;;;;0,145145;;;;;0,0125633;;;;;0,0513602;;;;;;;;;;;
;;;;EM-GMM (k=2);;;;;;0,0305648;;;;;0,261392;;;;;0,0382529;;;;;0,081608;;;;;;;;EM-GMM (k=2);;;;;;0,0407566;;;;;0,136167;;;;;0,0102742;;;;;0,052472;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Image 2;;;;;;c0;;;;;c1;;;;;s0;;;;;s1;;;;;;;;Image 5;;;;;;c0;;;;;c1;;;;;s0;;;;;s1;;;;;;;;;;;
;;;;Otsu;;;;;;0,0293218;;;;;0,373293;;;;;0,054652;;;;;0,124376;;;;;;;;Otsu;;;;;;0,037086;;;;;0,216513;;;;;0,0138978;;;;;0,0626164;;;;;;;;;;;
;;;;K-means (k=2);;;;;;0,0293218;;;;;0,373293;;;;;0,054652;;;;;0,124376;;;;;;;;K-means (k=2);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;EM-GMM (k=2);;;;;;0,010789;;;;;0,321058;;;;;0,0211362;;;;;0,140498;;;;;;;;EM-GMM (k=2);;;;;;0,0343141;;;;;0,190501;;;;;0,00456055;;;;;0,0782783;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Image 3;;;;;;c0;;;;;c1;;;;;s0;;;;;s1;;;;;;;;Image 6;;;;;;c0;;;;;c1;;;;;s0;;;;;s1;;;;;;;;;;;
;;;;Otsu;;;;;;0,0422978;;;;;0,105043;;;;;0,0104066;;;;;0,0269333;;;;;;;;Otsu;;;;;;0,270483;;;;;0,00657006;;;;;0,0228327;;;;;0,0916426;;;;;;;;;;;
;;;;K-means (k=2);;;;;;0,0422978;;;;;0,105043;;;;;0,0104066;;;;;0,0269333;;;;;;;;K-means (k=2);;;;;;0,270483;;;;;0,00657006;;;;;0,0228327;;;;;0,0916426;;;;;;;;;;;
;;;;EM-GMM (k=2);;;;;;0,042026;;;;;0,103124;;;;;0,0100784;;;;;0,0273395;;;;;;;;EM-GMM (k=2);;;;;;0;;;;;0,187883;;;;;0;;;;;0,133022;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Image;;;Seg State;;;;;Input;;;;;;;;;;;;;Final;;;;;;;;;;;;;;;;;;;;;;;;;;Calculated;;;;;;;;;;;;;;;;;
;;;;;;;;;u;;;a;;;l1;;;l0;;;;c0;;;;;c1;;;;;d = c1-c0;;;;;s0;;;;;s1;;;;;;pe;;;h;;;l1 UB;;;u LB;;;%d_pe;;;%d_h;;
o;1;;;Over;;;;;1;;;30;;;100;;;3000;;;;0,00917087;;;;;0,117209;;;;;0,10803813;;;;;0,0128455;;;;;0,0781478;;;;;;0,025850562;;;0,058085706;;;-608,8761903;;;-0,164237002;;;0,154387089;;;0,4527553;;
o;1;;;Ideal-Over;;;;;1;;;40;;;100;;;4000;;;;0,00690927;;;;;0,110953;;;;;0,10404373;;;;;0,00835448;;;;;0,0767322;;;;;;0,021114055;;;0,04935869;;;-656,5133918;;;-0,152319817;;;0,136527059;;;0,407995945;;
o;1;;;Ideal-Under;;;;;1;;;40;;;50;;;2000;;;;0,00680261;;;;;0,110618;;;;;0,10381539;;;;;0,00811538;;;;;0,0766803;;;;;;0,02097622;;;0,065664599;;;-657,5075138;;;-0,076044758;;;0,136527059;;;0,566987122;;
o;1;;;Over;;;;;1;;;40;;;150;;;6000;;;;0,00695349;;;;;0,111119;;;;;0,10416551;;;;;0,00843802;;;;;0,0767478;;;;;;0,021174901;;;0,042395609;;;-655,7351944;;;-0,228750876;;;0,136527059;;;0,340248121;;
o;1;;;Over;;;;;1;;;40;;;200;;;8000;;;;0,00709346;;;;;0,111541;;;;;0,10444754;;;;;0,00874822;;;;;0,0768208;;;;;;0,021353376;;;0,038508384;;;-654,7721278;;;-0,305449776;;;0,136527059;;;0,300772275;;
o;1;;;Over;;;;;1;;;45;;;150;;;6750;;;;0,00683153;;;;;0,110758;;;;;0,10392647;;;;;0,00815535;;;;;0,0766839;;;;;;0,020314109;;;0,040325663;;;-671,613769;;;-0,223342652;;;0,129731908;;;0,322286831;;
o;1;;;Under;;;;;1;;;50;;;150;;;7500;;;;0,00668058;;;;;0,110301;;;;;0,10362042;;;;;0,0078007;;;;;0,0766075;;;;;;0,019519082;;;0,038516371;;;-687,3238479;;;-0,218237735;;;0,123899343;;;0,307234726;;
k;1;;;Over;;;;;1;;;30;;;100;;;3000;;;;0,00955674;;;;;0,118306;;;;;0,10874926;;;;;0,0134853;;;;;0,0784127;;;;;;0,026346222;;;0,058499263;;;-606,6277463;;;-0,16484574;;;0,154387089;;;0,450049252;;
k;1;;;Over;;;;;1;;;40;;;100;;;4000;;;;0,00692784;;;;;0,111013;;;;;0,10408516;;;;;0,00839454;;;;;0,0767408;;;;;;0,021138281;;;0,049378711;;;-656,3215788;;;-0,152364334;;;0,136527059;;;0,407847485;;
k;1;;;Ideal-Under;;;;;1;;;40;;;50;;;2000;;;;0,0068178;;;;;0,110658;;;;;0,1038402;;;;;0,00815475;;;;;0,0766893;;;;;;0,020994797;;;0,065680254;;;-657,4710942;;;-0,076048971;;;0,136527059;;;0,566856132;;
k;1;;;Over;;;;;1;;;40;;;150;;;6000;;;;0,00706262;;;;;0,11143;;;;;0,10436738;;;;;0,00869052;;;;;0,0768084;;;;;;0,021311591;;;0,042514084;;;-655,229956;;;-0,228927262;;;0,136527059;;;0,33967954;;
k;1;;;Over;;;;;1;;;40;;;200;;;8000;;;;0,0071764;;;;;0,111789;;;;;0,1046126;;;;;0,00892934;;;;;0,0768649;;;;;;0,021458851;;;0,038600398;;;-654,2674606;;;-0,305685384;;;0,136527059;;;0,300384451;;
k;1;;;Over;;;;;1;;;45;;;150;;;6750;;;;0,00685187;;;;;0,110824;;;;;0,10397213;;;;;0,00820028;;;;;0,0766933;;;;;;0,020340373;;;0,040348042;;;-671,4750783;;;-0,223388782;;;0,129731908;;;0,322164908;;
k;1;;;Under;;;;;1;;;50;;;150;;;7500;;;;0,0066845;;;;;0,110311;;;;;0,1036265;;;;;0,0078108;;;;;0,0766098;;;;;;0,019523755;;;0,038520554;;;-687,3524519;;;-0,218228653;;;0,123899343;;;0,307219231;;
e;1;;;Over;;;;;1;;;30;;;150;;;4500;;;;0,00887644;;;;;0,116478;;;;;0,10760156;;;;;0,0122994;;;;;0,0779303;;;;;;0,025488732;;;0,049694292;;;-609,4965731;;;-0,246104747;;;0,154387089;;;0,379342567;;
e;1;;;Over;;;;;1;;;40;;;100;;;4000;;;;0,00668695;;;;;0,11089;;;;;0,10420305;;;;;0,00830104;;;;;0,0767198;;;;;;0,020913486;;;0,049141953;;;-649,8325147;;;-0,153885806;;;0,136527059;;;0,407425727;;
e;1;;;Ideal-Under;;;;;1;;;40;;;50;;;2000;;;;0,00678771;;;;;0,110583;;;;;0,10379529;;;;;0,00807488;;;;;0,0766708;;;;;;0,020958576;;;0,065649323;;;-657,4848621;;;-0,076047378;;;0,136527059;;;0,567093292;;
e;1;;;Over;;;;;1;;;40;;;150;;;6000;;;;0,0069443;;;;;0,111087;;;;;0,1041427;;;;;0,0084197;;;;;0,0767442;;;;;;0,021162597;;;0,042385365;;;-655,8612705;;;-0,228706903;;;0,136527059;;;0,340312519;;
e;1;;;Over;;;;;1;;;40;;;200;;;8000;;;;0,00705781;;;;;0,111434;;;;;0,10437619;;;;;0,0086699;;;;;0,076802;;;;;;0,021307984;;;0,038468817;;;-655,0031731;;;-0,305342032;;;0,136527059;;;0,300940345;;
e;1;;;Ideal-Over;;;;;1;;;45;;;150;;;6750;;;;0,00680018;;;;;0,110654;;;;;0,10385382;;;;;0,00808699;;;;;0,07667;;;;;;0,020273334;;;0,040291071;;;-671,8646091;;;-0,223259267;;;0,129731908;;;0,322481068;;
e;1;;;Under;;;;;1;;;50;;;150;;;7500;;;;0,00667567;;;;;0,110283;;;;;0,10360733;;;;;0,00779044;;;;;0,0766057;;;;;;0,01951255;;;0,038510897;;;-687,3716952;;;-0,218222544;;;0,123899343;;;0,307268091;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
o;2;;;Ideal-Over;;;;;1;;;30;;;150;;;4500;;;;0,00764026;;;;;0,309246;;;;;0,30160574;;;;;0,0117809;;;;;0,14503;;;;;;0,054204292;;;0,066627935;;;-72,73423826;;;-2,062302481;;;0,154387089;;;0,195578754;;
o;2;;;Ideal-Over;;;;;1;;;40;;;50;;;2000;;;;0,00744854;;;;;0,308057;;;;;0,30060846;;;;;0,0112543;;;;;0,145631;;;;;;0,048489729;;;0,07641026;;;-73,67755259;;;-0,678632748;;;0,136527059;;;0,229407117;;
o;2;;;Ideal-Over;;;;;1;;;40;;;100;;;4000;;;;0,00742781;;;;;0,30789;;;;;0,30046219;;;;;0,0111757;;;;;0,145657;;;;;;0,048449029;;;0,063950135;;;-73,74958957;;;-1,355939749;;;0,136527059;;;0,188117929;;
o;2;;;Ideal-Over;;;;;1;;;40;;;150;;;6000;;;;0,0074239;;;;;0,307975;;;;;0,3005511;;;;;0,011158;;;;;0,145655;;;;;;0,048457258;;;0,059239056;;;-73,70606827;;;-2,035110589;;;0,136527059;;;0,172400488;;
o;2;;;Ideal-Over;;;;;1;;;40;;;200;;;8000;;;;0,00744085;;;;;0,308094;;;;;0,30065315;;;;;0,0112005;;;;;0,145592;;;;;;0,04848814;;;0,056763546;;;-73,65579473;;;-2,715332863;;;0,136527059;;;0,164051818;;
o;2;;;Ideal-Over;;;;;1;;;45;;;150;;;6750;;;;0,00742333;;;;;0,307976;;;;;0,30055267;;;;;0,0111549;;;;;0,145654;;;;;;0,046414601;;;0,056577113;;;-73,92516472;;;-2,029079009;;;0,129731908;;;0,163544656;;
o;2;;;Ideal-Over;;;;;1;;;50;;;150;;;7500;;;;0,00729669;;;;;0,307166;;;;;0,29986931;;;;;0,0108029;;;;;0,146064;;;;;;0,044450301;;;0,054107279;;;-74,47389553;;;-2,014128561;;;0,123899343;;;0,156103302;;
k;2;;;Ideal-Over;;;;;1;;;30;;;150;;;4500;;;;0,00764026;;;;;0,309246;;;;;0,30160574;;;;;0,0117809;;;;;0,14503;;;;;;0,054204292;;;0,066627935;;;-72,73423826;;;-2,062302481;;;0,154387089;;;0,195578754;;
k;2;;;Ideal-Over;;;;;1;;;40;;;50;;;2000;;;;0,00744854;;;;;0,308057;;;;;0,30060846;;;;;0,0112543;;;;;0,145631;;;;;;0,048489729;;;0,07641026;;;-73,67755259;;;-0,678632748;;;0,136527059;;;0,229407117;;
k;2;;;Ideal-Over;;;;;1;;;40;;;100;;;4000;;;;0,00742781;;;;;0,30789;;;;;0,30046219;;;;;0,0111757;;;;;0,145657;;;;;;0,048449029;;;0,063950135;;;-73,74958957;;;-1,355939749;;;0,136527059;;;0,188117929;;
k;2;;;Ideal-Over;;;;;1;;;40;;;150;;;6000;;;;0,0074239;;;;;0,307975;;;;;0,3005511;;;;;0,011158;;;;;0,145655;;;;;;0,048457258;;;0,059239056;;;-73,70606827;;;-2,035110589;;;0,136527059;;;0,172400488;;
k;2;;;Ideal-Over;;;;;1;;;40;;;200;;;8000;;;;0,00744085;;;;;0,308094;;;;;0,30065315;;;;;0,0112005;;;;;0,145592;;;;;;0,04848814;;;0,056763546;;;-73,65579473;;;-2,715332863;;;0,136527059;;;0,164051818;;
k;2;;;Ideal-Over;;;;;1;;;45;;;150;;;6750;;;;0,00742333;;;;;0,307976;;;;;0,30055267;;;;;0,0111549;;;;;0,145654;;;;;;0,046414601;;;0,056577113;;;-73,92516472;;;-2,029079009;;;0,129731908;;;0,163544656;;
k;2;;;Ideal-Over;;;;;1;;;50;;;150;;;7500;;;;0,00729669;;;;;0,307166;;;;;0,29986931;;;;;0,0108029;;;;;0,146064;;;;;;0,044450301;;;0,054107279;;;-74,47389553;;;-2,014128561;;;0,123899343;;;0,156103302;;
e;2;;;Ideal-Over;;;;;1;;;30;;;150;;;4500;;;;0,0075563;;;;;0,308779;;;;;0,3012227;;;;;0,0115322;;;;;0,145254;;;;;;0,054061196;;;0,066497804;;;-72,92870618;;;-2,056803251;;;0,154387089;;;0,195674176;;
e;2;;;Ideal-Over;;;;;1;;;40;;;50;;;2000;;;;0,00756818;;;;;0,308796;;;;;0,30122782;;;;;0,011587;;;;;0,145259;;;;;;0,048693929;;;0,076577922;;;-73,37355204;;;-0,681444453;;;0,136527059;;;0,229094848;;
e;2;;;Ideal-Over;;;;;1;;;40;;;100;;;4000;;;;0,0075643;;;;;0,308815;;;;;0,3012507;;;;;0,0115595;;;;;0,145239;;;;;;0,048693172;;;0,06416347;;;-73,36245025;;;-1,363095148;;;0,136527059;;;0,187880626;;
e;2;;;Ideal-Over;;;;;1;;;40;;;150;;;6000;;;;0,00756564;;;;;0,308838;;;;;0,30127236;;;;;0,0115574;;;;;0,145224;;;;;;0,048697469;;;0,059458118;;;-73,35189401;;;-2,044936972;;;0,136527059;;;0,172244405;;
e;2;;;Ideal-Over;;;;;1;;;40;;;200;;;8000;;;;0,00755831;;;;;0,3088;;;;;0,30124169;;;;;0,0115341;;;;;0,145241;;;;;;0,048685952;;;0,05694753;;;-73,36689653;;;-2,72602508;;;0,136527059;;;0,163952141;;
e;2;;;Ideal-Over;;;;;1;;;45;;;150;;;6750;;;;0,00746725;;;;;0,30826;;;;;0,30079275;;;;;0,0112736;;;;;0,145508;;;;;;0,046489667;;;0,056645539;;;-73,80883639;;;-2,032276992;;;0,129731908;;;0,163495593;;
e;2;;;Ideal-Over;;;;;1;;;50;;;150;;;7500;;;;0,00734272;;;;;0,30747;;;;;0,30012728;;;;;0,0109286;;;;;0,145908;;;;;;0,044528293;;;0,054178484;;;-74,34970206;;;-2,017492953;;;0,123899343;;;0,156053005;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
o;3;;;Ideal-Under;;;;;1;;;10;;;150;;;1500;;;;0,0413662;;;;;0,0963273;;;;;0,0549611;;;;;0,00953587;;;;;0,0295032;;;;;;0,054570773;;;0,108954885;;;871,7872237;;;0,172060333;;;0,240253073;;;1,229754954;;
o;3;;;Ideal-Under;;;;;1;;;10;;;200;;;2000;;;;0,0413641;;;;;0,096323;;;;;0,0549589;;;;;0,00953336;;;;;0,294983;;;;;;0,054568145;;;0,099805751;;;871,8884016;;;0,229387155;;;0,240253073;;;1,063370092;;
o;3;;;Ideal-Under;;;;;1;;;10;;;400;;;4000;;;;0,0413586;;;;;0,096339;;;;;0,0549804;;;;;0,00952811;;;;;0,0294652;;;;;;0,05456781;;;0,082893932;;;872,7389173;;;0,458327218;;;0,240253073;;;0,755457064;;
o;3;;;Over;;;;;1;;;10;;;800;;;8000;;;;0,0413713;;;;;0,0967076;;;;;0,0553363;;;;;0,00952581;;;;;0,0292806;;;;;;0,054666016;;;0,071643015;;;879,5569714;;;0,909548814;;;0,240253073;;;0,547049858;;
o;3;;;Ideal-Under;;;;;1;;;20;;;150;;;3000;;;;0,0413228;;;;;0,0958484;;;;;0,0545256;;;;;0,00950762;;;;;0,0296368;;;;;;0,051287026;;;0,089055905;;;273,5248314;;;0,54839628;;;0,182743998;;;0,875425573;;
o;3;;;Ideal-Under;;;;;1;;;30;;;150;;;4500;;;;0,0412669;;;;;0,0949999;;;;;0,053733;;;;;0,00947405;;;;;0,0299513;;;;;;0,049562581;;;0,080313259;;;162,3352735;;;0,924013597;;;0,154387089;;;0,726673723;;
o;3;;;Under;;;;;1;;;40;;;150;;;6000;;;;0,0448017;;;;;0,0576161;;;;;0,0128144;;;;;0,00629949;;;;;0,0352847;;;;;;0,046551212;;;0,078701344;;;88,71765163;;;1,690757107;;;0,136527059;;;2,645433589;;
k;3;;;Ideal-Under;;;;;1;;;10;;;150;;;1500;;;;0,0413662;;;;;0,0963273;;;;;0,0549611;;;;;0,00953587;;;;;0,0295032;;;;;;0,054570773;;;0,108954885;;;871,7872237;;;0,172060333;;;0,240253073;;;1,229754954;;
k;3;;;Ideal-Under;;;;;1;;;10;;;200;;;2000;;;;0,0413641;;;;;0,096323;;;;;0,0549589;;;;;0,00953336;;;;;0,0294983;;;;;;0,054568145;;;0,099805751;;;871,8884016;;;0,229387155;;;0,240253073;;;1,063370092;;
k;3;;;Ideal-Under;;;;;1;;;10;;;400;;;4000;;;;0,0413586;;;;;0,096339;;;;;0,0549804;;;;;0,00952811;;;;;0,0294652;;;;;;0,05456781;;;0,082893932;;;872,7389173;;;0,458327218;;;0,240253073;;;0,755457064;;
k;3;;;Over;;;;;1;;;10;;;800;;;8000;;;;0,0413713;;;;;0,0967076;;;;;0,0553363;;;;;0,00952581;;;;;0,0292086;;;;;;0,054666016;;;0,071643015;;;879,5569714;;;0,909548814;;;0,240253073;;;0,547049858;;
k;3;;;Ideal-Under;;;;;1;;;20;;;150;;;3000;;;;0,0413228;;;;;0,0958484;;;;;0,0545256;;;;;0,00950762;;;;;0,0296368;;;;;;0,051287026;;;0,089055905;;;273,5248314;;;0,54839628;;;0,182743998;;;0,875425573;;
k;3;;;Ideal-Under;;;;;1;;;30;;;150;;;4500;;;;0,0412669;;;;;0,0949999;;;;;0,053733;;;;;0,00947405;;;;;0,0299513;;;;;;0,049562581;;;0,080313259;;;162,3352735;;;0,924013597;;;0,154387089;;;0,726673723;;
k;3;;;Under;;;;;1;;;40;;;150;;;6000;;;;0,0448017;;;;;0,0576161;;;;;0,0128144;;;;;0,00629949;;;;;0,0352847;;;;;;0,046551212;;;0,078701344;;;88,71765163;;;1,690757107;;;0,136527059;;;2,645433589;;
e;3;;;Ideal-Under;;;;;1;;;10;;;150;;;1500;;;;0,0413623;;;;;0,0962833;;;;;0,054921;;;;;0,00953319;;;;;0,0295165;;;;;;0,054557239;;;0,10895175;;;871,2034549;;;0,172175626;;;0,240253073;;;1,230666771;;
