;;;;Initialisation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
;;;;;;;;;1;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;#DIV/0!;;;#DIV/0!;;;0;;;#DIV/0!;;;#DIV/0!;;
